fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
38478;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PERSONAS MAYORES ANEXO RESIDENCIA PUENTE DE HIERRO;42.00;-4.53
38479;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA PERSONAS MAYORES DE AGUILAR DE CAMPOO;42.79;-4.26
38480;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA PERSONAS MAYORES DE DUE�AS;41.88;-4.55
38481;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA PERSONAS MAYORES DE BARRUELO DE SANTULLAN;42.91;-4.29
38482;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA PERSONAS MAYORES DE GUARDO;42.79;-4.85
38483;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE ATENCION A MINUSVALIDOS PSIQUICOS NUESTRA SE�ORA DE LA CALLE;41.96;-4.57
38484;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES PUENTE DE HIERRO;42.00;-4.53
38485;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES CRISTO DE SAN FELICES;42.11;-4.64
38486;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES SAN JOSE;42.19;-4.30
38487;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES HOSPITAL SAN MARCOS;42.15;-4.69
38488;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA BA�OSALUD;41.92;-4.50
38489;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES SANTA BARBARA;42.91;-4.29
38490;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE ACOGIDA CASA DON BOSCO;41.95;-4.52
38491;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;HOGAR TUTELADO MENSAJEROS DE LA PAZ;42.01;-4.53
38492;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIAL AMON;42.00;-4.53
38493;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA HOGAR NUEVO FUTURO;42.00;-4.52
38494;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE DIA DE MENORES ""EL CASTILLO""";42.01;-4.53
38495;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO OCUPACIONAL ""CORCOS""";42.79;-4.86
38496;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CASA DE PRIMERA ACOGIDA (0-10 A�OS);42.01;-4.53
38497;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CLUB DE JUBILADOS DE AMPUDIA;41.91;-4.78
38498;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA GERIATRICA DE HERRERA DE PISUERGA ""LA PIEDAD""";42.60;-4.34
38499;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA NUESTRO HOGAR;41.99;-4.52
38500;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE PERSONAS MAYORES ""EL JARDIN""";42.60;-4.33
38501;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CLUB DE JUBILADOS DE PALENCIA;42.01;-4.52
38502;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO GERIATRICO MARIA DE LAS MERCEDES;42.52;-4.74
38503;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO OCUPACIONAL OTERO;41.99;-4.52
38504;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO SOCIAL MUNICIPAL DE PERSONAS MAYORES STA.ROSA DE LIMA;41.92;-4.50
38505;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA VIRGEN DEL VALLE;42.57;-4.76
38506;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES CASADO DEL ALISAL;42.25;-4.97
38507;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA MAR DE CASTILLA;42.05;-4.58
38508;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"PISO 12, BAJO DERECHA";42.20;-4.53
38509;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"HOGAR III (PISO 14, 1� IZDA)";42.20;-4.53
38510;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA NUESTRA SE�ORA DE LAS MERCEDES;42.34;-4.60
38511;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO RESIDENCIAL DE PERSONAS MAYORES SAN BERNABE Y SAN ANTOLIN;42.01;-4.54
38512;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA-HOGAR SANT�SIMA TRINIDAD;42.79;-4.26
38513;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;HOGAR SAN JOSE;41.99;-4.52
38514;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"ASILO ""SANTA EUGENIA""";41.85;-4.41
38515;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;PERSONAS MAYORES-VALDEOLMILLOS-3;42.01;-4.53
38516;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA ""NTRA. SRA. DE LA PROVIDENCIA""";41.94;-4.12
38517;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"PISO 16, 1� DERECHA";42.20;-4.53
38518;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE PERSONAS MAYORES ""DO�A BLASA GUERRA ALBERT""";42.04;-4.91
38519;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"PISO N� 21, 7�, PUERTA 5";41.99;-4.52
38520;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA N�MERO 6 BAJO;42.20;-4.53
38521;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO ""PADRE BENITO MENNI""";42.00;-4.55
38522;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES CENTRO ASISTENCIAL SOCIOSANITARIO;42.79;-4.85
38523;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CLUB DE JUBILADOS DE FROMISTA;42.27;-4.41
38524;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE PERSONAS MAYORES ""LA MILAGROSA""";41.94;-4.25
38525;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE MAYORES LAS CANDELAS;41.99;-4.52
38526;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA RIO PISUERGA;42.85;-4.38
38527;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA ""MENENDEZ PELAYO""";42.00;-4.52
38528;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;UNIDAD DE ESTANCIAS DIURNAS CENTRO SOCIO SANITARIO DE GUARDO;42.79;-4.85
38529;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A DE VILLADA;42.25;-4.97
38530;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA N� 4;42.34;-4.60
38531;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA ""TERCERA ACTIVIDAD""";42.79;-4.25
38532;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE MAYORES ""ALBERTO ACITORES""";42.04;-4.32
38533;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE DIA ""ALBERTO ACITORES""";42.04;-4.32
38534;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA DISCAPACITADOS FISICOS (ACREMIF);41.99;-4.52
38535;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE PERSONAS MAYORES ""EL CASTILLO""";42.52;-4.74
38536;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES SAN TELMO.;42.00;-4.52
38537;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE PERSONAS MAYORES ""CIUDAD DE PALENCIA""";42.02;-4.53
38538;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA PARA PERSONAS MAYORES ""DO�A JUANA""";42.02;-4.53
38539;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"HOGAR III ( PISO 14, 1� DCHA)";42.20;-4.53
38540;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A BA�OSALUD;41.92;-4.50
38541;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"PISO N� 29, 1�-2";41.99;-4.52
38542;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE D�A MINUSV. PS�QUICOS CAMP NUESTRA SE�ORA DE LA CALLE;41.96;-4.57
38543;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"UNIDAD DE ESTANCIAS DIURNAS ""MAR DE CASTILLA""";42.05;-4.58
38544;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"NUMERO TRES. VIVIENDA LETRA A, 1�. PLANTA, PORTAL 1";42.44;-4.58
38545;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"NUMERO CUATRO. VIVIENDA LETRA B, 1�. PLANTA PORTAL 1";42.44;-4.58
38546;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO ASISTENCIAL SAN JUAN DE DIOS (MAYORES);42.00;-4.55
38547;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA SANTA BARBARA;42.79;-4.86
38548;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CLUB DE PERSONAS MAYORES;42.01;-4.53
38549;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA DE PERSONAS MAYORES LA TREBEDE;42.37;-4.29
38550;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA TUTELADA ""VIRGEN DE LLANO""";42.79;-4.27
38551;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA N� 19, BAJO D";42.00;-4.52
38552;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA N� 25, BAJO D";42.00;-4.52
38553;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA SAN ANTONIO;42.02;-4.54
38554;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA N� 23, BAJO PUERTAS 3 Y 4";41.99;-4.51
38555;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"UNIDAD DE ESTANCIAS DIURNAS ""SAN ANTONIO""";42.02;-4.54
38556;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO MUNICIPAL DE ATENCION SOCIAL A PERSONAS MAYORES;41.79;-4.07
38557;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO OCUPACIONAL PRELABORAL;41.96;-4.50
38558;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA NUMERO CINCO LETRA ""A"" PLANTA 1� PORTAL 2";42.44;-4.58
38559;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"VIVIENDA NUMERO SEIS LETRA ""B"" PLANTA 1� PORTAL 2";42.44;-4.58
38560;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE DIA PARA PERSONAS MAYORES ""LA PUEBLA""";42.01;-4.53
38561;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA PARA PERSONAS MAYORES;42.00;-4.55
38562;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA SAN JOSE;42.02;-4.54
38563;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA PARA PERSONAS MAYORES ""DOMUSVI PALENCIA""";42.07;-4.50
38564;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"UNIDAD DE ESTANCIAS DIURNAS ""DOMUSVI PALENCIA""";42.07;-4.50
38565;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO OCUPACIONAL""CARRION DE LOS CONDES""";42.34;-4.60
38566;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA SAN BERNABE Y SAN ANTOLIN;42.01;-4.54
38567;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA LA FUENTE;42.02;-4.55
38568;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA VIRGEN DEL VALLE;42.57;-4.76
38569;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;RESIDENCIA DE PERSONAS MAYORES SAN JOAQUIN Y SANTA ANA;42.25;-4.59
38570;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;CENTRO DE DIA-UNIDAD DE ESTANCIAS DIURNAS SAN JOAQUIN Y SANTA ANA;42.25;-4.59
38571;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE D�A-UNIDAD DE ESTANCIAS DIURNAS ""LA PIEDAD""";42.60;-4.34
38572;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA PORTAL 1-2�A;42.44;-4.58
38573;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA PORTAL 1-2� B;42.44;-4.58
38574;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA PORTAL 2-2�A;42.44;-4.58
38575;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;VIVIENDA PORTAL 2-2�B;42.44;-4.58
38576;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"CENTRO DE PERSONAS MAYORES ""CANAL DE CASTILLA""";42.66;-4.31
38577;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro de atenci�n sociosanitaria;Distancia de 1.000 m.;Emplazamiento centro de atenci�n sociosanitaria;"RESIDENCIA DE MAYORES  ""AUTILLA DEL PINO""";41.99;-4.63
